INSERT INTO 
	zipcode (zipcode, cityid)
	(72396, 1329),
	(72687, 1330),
	(71678, 1331),
	(96799, 1332),
	(85320, 1333),
	(85321, 1334),
	(85920, 236),
	(85645, 1336),
	(85119, 1337),
	(85120, 1337),
	(85601, 1338),
	(85123, 1339),
	(85322, 245),
	(86320, 1341),
	(85323, 1342),
	(85392, 1342),
	(86321, 1343),
	(85121, 1344),
	(86015, 1345),
	(85602, 1346),
	(85603, 1347),
	(85324, 1348),
	(85922, 1349),
	(86520, 1350),
	(85325, 1351),
	(85605, 1352),
	(85326, 1353),
	(85396, 1353),
	(86429, 1354),
	(86442, 1354),
	(85530, 1355),
	(86020, 1356),
	(86322, 1357),
	(85377, 1358),
	(85122, 1359),
	(85193, 1359),
	(85194, 1359),
	(85329, 1360),
	(85331, 1361),
	(85531, 27),
	(86502, 1363),
	(85224, 1364),
	(85225, 1364),
	(85226, 1364),
	(85248, 1364),
	(85249, 1364),
	(85286, 1364),
	(86503, 1365),
	(86323, 1366),
	(86431, 1367),
	(85911, 1368),
	(85328, 1369),
	(86324, 1370),
	(85923, 1371),
	(85532, 1372),
	(85533, 1373),
	(85606, 1374),
	(86021, 1375),
	(85924, 1376),
	(85332, 1377),
	(85128, 1378),
	(86325, 1379),
	(86326, 332),
	(86343, 1381),
	(85333, 1382),
	(86535, 1383),
	(86327, 1384),
	(86441, 1385),
	(85607, 52),
	(85608, 52),
	(85609, 1387),
	(85534, 1388),
	(85925, 1389),
	(85535, 1390),
	(85334, 1391),
	(85335, 1392),
	(85610, 1393),
	(85611, 1394),
	(85131, 1395),
	(86001, 1396),
	(86003, 1396),
	(86004, 1396),
	(86005, 1396),
	(86011, 1396),
	(85132, 400),
	(85931, 1398),
	(85926, 1399),
	(86504, 1400),
	(85613, 1401),
	(85264, 1402),
	(86426, 1403),
	(85536, 1404),
	(85268, 1405),
	(86022, 1406),
	(86505, 1407),
	(85337, 1408),
	(85233, 949),
	(85234, 949),
	(85295, 949),
	(85296, 949),
	(85297, 949),
	(85298, 949),
	(85301, 1410),
	(85302, 1410),
	(85303, 1410),
	(85304, 1410),
	(85305, 1410),
	(85306, 1410),
	(85307, 1410),
	(85308, 1410),
	(85310, 1410),
	(85501, 1411),
	(85118, 1412),
	(86413, 1413),
	(85338, 1414),
	(85395, 1414),
	(86023, 1415),
	(86016, 1416),
	(85614, 1417),
	(85622, 1417),
	(85927, 1418),
	(86411, 1419),
	(86024, 1420),
	(85135, 462),
	(85928, 1422),
	(85615, 1423),
	(85236, 1424),
	(86025, 1425),
	(86030, 1426),
	(86506, 1427),
	(85616, 1428),
	(86329, 1429),
	(86031, 1430),
	(86331, 1431),
	(86032, 1432),
	(86053, 1433),
	(86033, 1434),
	(86034, 1435),
	(85137, 1436),
	(86401, 1437),
	(86409, 1437),
	(86332, 1438),
	(86039, 1439),
	(86403, 1440),
	(86404, 1440),
	(86406, 1440),
	(85929, 1441),
	(85339, 1442),
	(86035, 1443),
	(85340, 1444),
	(86432, 1445),
	(86507, 1446),
	(85309, 1447),
	(85341, 1448),
	(86508, 1449),
	(85618, 1450),
	(86538, 1451),
	(85653, 1452),
	(85658, 1452),
	(86036, 1453),
	(85138, 1454),
	(85139, 1454),
	(86333, 1455),
	(85617, 1456),
	(85930, 1457),
	(86444, 1458),
	(85201, 1459),
	(85202, 1459),
	(85203, 1459),
	(85204, 1459),
	(85205, 1459),
	(85206, 1459),
	(85207, 1459),
	(85208, 1459),
	(85209, 1459),
	(85210, 1459),
	(85212, 1459),
	(85213, 1459),
	(85215, 1459),
	(85539, 1460),
	(86440, 1461),
	(85540, 1462),
	(86038, 1463),
	(85342, 1464),
	(85619, 1465),
	(86017, 1466),
	(85620, 1467),
	(86540, 1468),
	(85087, 1469),
	(85621, 1470),
	(86052, 1471),
	(85932, 1472),
	(86433, 1473),
	(85623, 1474),
	(85933, 1475),
	(86040, 1476),
	(85343, 1477),
	(85253, 1478),
	(85344, 1479),
	(86018, 1157),
	(85624, 1481),
	(86334, 1482),
	(85541, 1483),
	(86434, 1484),
	(85625, 1485),
	(85345, 1486),
	(85381, 1486),
	(85382, 1486),
	(85383, 1486),
	(85542, 1487),
	(86028, 1488),
	(85003, 1489),
	(85004, 1489),
	(85006, 1489),
	(85007, 1489),
	(85008, 1489),
	(85009, 1489),
	(85012, 1489),
	(85013, 1489),
	(85014, 1489),
	(85015, 1489),
	(85016, 1489),
	(85017, 1489),
	(85018, 1489),
	(85019, 1489),
	(85020, 1489),
	(85021, 1489),
	(85022, 1489),
	(85023, 1489),
	(85024, 1489),
	(85026, 1489),
	(85027, 1489),
	(85028, 1489),
	(85029, 1489),
	(85031, 1489),
	(85032, 1489),
	(85033, 1489),
	(85034, 1489),
	(85035, 1489),
	(85037, 1489),
	(85040, 1489),
	(85041, 1489),
	(85042, 1489),
	(85043, 1489),
	(85044, 1489),
	(85045, 1489),
	(85048, 1489),
	(85050, 1489),
	(85051, 1489),
	(85053, 1489),
	(85054, 1489),
	(85083, 1489),
	(85085, 1489),
	(85086, 1489),
	(85141, 1490),
	(85543, 1491),
	(85544, 1492),
	(85934, 1493),
	(85935, 1494),
	(86510, 1495),
	(85626, 1496),
	(86042, 1497),
	(85627, 1498),
	(85371, 1499),
	(86301, 1191),
	(86303, 1191),
	(86305, 1191),
	(86313, 1191),
	(86314, 1501),
	(86315, 1501),
	(85346, 1502),
	(85142, 1503),
	(85145, 1504),
	(86544, 1505),
	(85654, 1506),
	(86335, 1507),
	(85648, 1508),
	(85263, 1509),
	(86545, 1510),
	(85347, 1511),
	(85545, 1512),
	(86547, 1513),
	(85147, 1514),
	(85546, 648),
	(85629, 1516),
	(85630, 1517),
	(85936, 1518),
	(86511, 1519),
	(85348, 1520),
	(85550, 1521),
	(85336, 1522),
	(85349, 1522),
	(85631, 1523),
	(85632, 1524),
	(85140, 1525),
	(85143, 1525),
	(86512, 1526),
	(85633, 1527),
	(85250, 1528),
	(85251, 1528),
	(85254, 1528),
	(85255, 1528),
	(85256, 1528),
	(85257, 1528),
	(85258, 1528),
	(85259, 1528),
	(85260, 1528),
	(85262, 1528),
	(85266, 1528),
	(86043, 1529),
	(86336, 1530),
	(86351, 1530),
	(86337, 1531),
	(85634, 1532),
	(86054, 1533),
	(85901, 1534),
	(85902, 1534),
	(85635, 1535),
	(85650, 1535),
	(86338, 1536),
	(85937, 1537),
	(85551, 1538),
	(85350, 1539),
	(85637, 1540),
	(85938, 1541),
	(85172, 1542),
	(85351, 1543),
	(85373, 1543),
	(85375, 1544),
	(86029, 1545),
	(86435, 1546),
	(85173, 1547),
	(85374, 1548),
	(85378, 1548),
	(85379, 1548),
	(85387, 1548),
	(85388, 1548),
	(85352, 1549),
	(85939, 1260),
	(86514, 1551),
	(85281, 1552),
	(85282, 1552),
	(85283, 1552),
	(85284, 1552),
	(86443, 1553),
	(85552, 1554),
	(85353, 1555),
	(85638, 1556),
	(86044, 1557),
	(85354, 1558),
	(85553, 1559),
	(85639, 1560),
	(86436, 1561),
	(86556, 1562),
	(86045, 1563),
	(85646, 1564),
	(85701, 1565),
	(85704, 1565),
	(85705, 1565),
	(85706, 1565),
	(85707, 1565),
	(85708, 1565),
	(85709, 1565),
	(85710, 1565),
	(85711, 1565),
	(85712, 1565),
	(85713, 1565),
	(85714, 1565),
	(85715, 1565),
	(85716, 1565),
	(85718, 1565),
	(85719, 1565),
	(85721, 1565),
	(85723, 1565),
	(85724, 1565),
	(85726, 1565),
	(85730, 1565),
	(85734, 1565),
	(85735, 1565),
	(85736, 1565),
	(85737, 1565),
	(85739, 1565),
	(85741, 1565),
	(85742, 1565),
	(85743, 1565),
	(85745, 1565),
	(85746, 1565),
	(85747, 1565),
	(85748, 1565),
	(85749, 1565),
	(85750, 1565),
	(85755, 1565),
	(85756, 1565),
	(85757, 1565),
	(85640, 1566),
	(85641, 1567),
	(86437, 1568),
	(85191, 1569),
	(85940, 723),
	(85355, 1571),
	(85356, 1572),
	(85357, 1573),
	(85912, 1574),
	(85941, 1575),
	(85390, 1576),
	(85360, 1577),
	(85643, 1578),
	(86046, 1579),
	(86445, 1580),
	(86515, 1581),
	(85192, 1582),
	(86047, 1320),
	(85361, 1584),
	(85942, 1585),
	(85362, 1586),
	(85554, 1587),
	(85363, 1588),
	(86438, 1589),
	(85364, 1590),
	(85365, 1590),
	(85367, 1590),
	(95220, 1591),
	(93510, 1592),
	(92301, 1593),
	(96006, 1594),
	(91301, 1595),
	(92536, 1596),
	(93601, 1597),
	(94501, 1598),
	(94502, 1598),
	(94507, 1599),
	(94706, 1600),
	(95410, 1601),
	(95511, 1602),
	(91801, 1603),
	(91803, 1603),
	(92656, 1604),
	(95910, 1605),
	(93201, 1606),
	(91901, 236),
	(95701, 1608),
	(91001, 1609),
	(95221, 1610),
	(96101, 1611),
	(95002, 1612),
	(95601, 1613),
	(92304, 1614),
	(94503, 1615),
	(92801, 1616),
	(92802, 1616),
	(92804, 1616),
	(92805, 1616),
	(92806, 1616),
	(92807, 1616),
	(92808, 1616),
	(96007, 12),
	(95222, 1618),
	(92305, 1619),
	(94508, 1620),
	(95412, 1621),
	(95843, 1622),
	(94509, 1623),
	(94531, 1623),
	(92539, 1624),
	(92307, 1625),
	(92308, 1625),
	(95703, 1626),
	(95003, 1627),
	(95912, 1628),
	(91006, 1629),
	(91007, 1629),
	(95521, 1630),
	(93202, 1631),
	(95223, 1632),
	(95004, 1633),
	(93420, 1634),
	(90701, 1635),
	(95913, 1636),
	(93203, 1637),
	(93422, 1638),
	(94027, 1639),
	(95301, 1640),
	(93602, 1641),
	(95602, 252),
	(95603, 252),
	(95604, 252),
	(90704, 1643),
	(93204, 1644),
	(95224, 1645),
	(93424, 1646),
	(91702, 1647),
	(93603, 1648),
	(92309, 1649),
	(93301, 1650),
	(93304, 1650),
	(93305, 1650),
	(93306, 1650),
	(93307, 1650),
	(93308, 1650),
	(93309, 1650),
	(93311, 1650),
	(93312, 1650),
	(93313, 1650),
	(93314, 1650),
	(91706, 1651),
	(95303, 1652),
	(95914, 1653),
	(92220, 1654),
	(92222, 1655),
	(92311, 1656),
	(93604, 1657),
	(95524, 1658),
	(95903, 1659),
	(92223, 1660),
	(96129, 1661),
	(95915, 1662),
	(90201, 1663),
	(96008, 788),
	(90706, 1665),
	(94002, 1666),
	(94920, 1667),
	(95005, 790),
	(94510, 1669),
	(93512, 791),
	(94702, 1671),
	(94703, 1671),
	(94704, 1671),
	(94705, 1671),
	(94707, 1671),
	(94708, 1671),
	(94709, 1671),
	(94710, 1671),
	(94720, 1671),
	(95916, 1672),
	(94511, 1673),
	(90210, 1674),
	(90211, 1674),
	(90212, 1674),
	(96009, 1675),
	(96010, 1676),
	(92314, 1677),
	(92315, 1678),
	(96011, 1679),
	(93605, 1680),
	(95305, 1681),
	(93513, 1682),
	(93920, 1683),
	(95917, 1684),
	(93606, 1685),
	(94512, 1686),
	(93514, 1687),
	(96103, 1688),
	(95514, 1689),
	(92316, 1690),
	(92317, 1691),
	(95525, 1692),
	(92225, 1693),
	(94922, 1694),
	(94923, 1695),
	(93205, 1696),
	(94924, 1697),
	(91902, 1698),
	(92003, 1699),
	(95415, 1700),
	(93516, 1701),
	(92004, 1702),
	(95006, 1703),
	(91905, 1704),
	(93426, 813),
	(93064, 1706),
	(95417, 1707),
	(92227, 1708),
	(92821, 1709),
	(92823, 1709),
	(94513, 1710),
	(93517, 284),
	(95526, 1712),
	(94005, 1713),
	(95007, 1714),
	(95606, 1715),
	(95918, 1716),
	(95919, 1717),
	(93427, 1718),
	(90620, 1719),
	(90621, 1719),
	(91501, 1720),
	(91502, 1720),
	(91504, 1720),
	(91505, 1720),
	(91506, 1720),
	(94010, 1721),
	(96013, 1722),
	(95527, 1723),
	(95225, 1724),
	(95920, 1725),
	(93206, 1726),
	(94514, 1727),
	(92230, 1728),
	(91302, 1729),
	(92231, 1730),
	(93518, 1731),
	(93505, 1732),
	(93207, 1733),
	(92320, 1734),
	(92233, 1735),
	(94515, 1736),
	(96014, 1737),
	(96124, 1738),
	(93010, 1739),
	(93012, 1739),
	(93428, 1740),
	(95709, 1741),
	(95419, 1742),
	(93208, 1743),
	(92055, 1744),
	(95008, 299),
	(91906, 1746),
	(95226, 1747),
	(95922, 1748),
	(96015, 1749),
	(91303, 1750),
	(91304, 1750),
	(93519, 1751),
	(93608, 1752),
	(94516, 1753),
	(91351, 1754),
	(91387, 1754),
	(95923, 1755),
	(95607, 1756),
	(92624, 1757),
	(95010, 1758),
	(92007, 1759),
	(95528, 1760),
	(92008, 1761),
	(92009, 1761),
	(92010, 1761),
	(92011, 1761),
	(93923, 1762),
	(93921, 1763),
	(93924, 1764),
	(95608, 1765),
	(96140, 1766),
	(93013, 1767),
	(90745, 1768),
	(90746, 1768),
	(90747, 1768),
	(93609, 1769),
	(93429, 1770),
	(95420, 1771),
	(96016, 1772),
	(91384, 1773),
	(96017, 1774),
	(94546, 1775),
	(94552, 1775),
	(95012, 1776),
	(92234, 1777),
	(95306, 1778),
	(93430, 1779),
	(95421, 1780),
	(92321, 1781),
	(92322, 1782),
	(96104, 840),
	(95307, 1784),
	(90703, 1785),
	(95925, 1786),
	(91311, 1787),
	(96020, 848),
	(95926, 1789),
	(95928, 1789),
	(95929, 1789),
	(95973, 1789),
	(96105, 1790),
	(95309, 1791),
	(91708, 1792),
	(91710, 1792),
	(91709, 1793),
	(93610, 1794),
	(93925, 1795),
	(91910, 1796),
	(91911, 1796),
	(91913, 1796),
	(91914, 1796),
	(91915, 1796),
	(95610, 1797),
	(95621, 1797),
	(91711, 1798),
	(95612, 1799),
	(94517, 316),
	(95422, 1801),
	(95423, 1802),
	(95227, 1803),
	(96106, 318),
	(95930, 1805),
	(95425, 1806),
	(93611, 1807),
	(93612, 1807),
	(93619, 1807),
	(92236, 1808),
	(93210, 1809),
	(93614, 1810),
	(95426, 1811),
	(96107, 1812),
	(95713, 1813),
	(95613, 1814),
	(92324, 1815),
	(95310, 325),
	(95932, 1817),
	(95427, 1818),
	(90220, 862),
	(90221, 862),
	(90222, 862),
	(94518, 863),
	(94519, 863),
	(94520, 863),
	(94521, 863),
	(95614, 1821),
	(95228, 1822),
	(93212, 1823),
	(96021, 866),
	(92879, 1825),
	(92880, 1825),
	(92881, 1825),
	(92882, 1825),
	(92883, 1825),
	(92625, 1826),
	(92118, 1827),
	(94925, 1828),
	(92626, 1829),
	(92627, 1829),
	(94931, 1830),
	(96022, 332),
	(95311, 1832),
	(95615, 333),
	(95428, 1834),
	(91722, 1835),
	(91723, 1835),
	(91724, 1835),
	(95013, 1836),
	(95531, 1837),
	(95934, 1838),
	(95312, 1839),
	(92325, 1840),
	(93432, 1841),
	(94525, 1842),
	(95313, 1843),
	(90230, 1844),
	(90232, 1844),
	(95014, 1845),
	(93615, 1846),
	(90630, 1847),
	(92327, 1848),
	(94014, 1849),
	(94015, 1849),
	(92629, 1850),
	(94506, 346),
	(94526, 346),
	(93522, 1852),
	(95017, 1853),
	(95616, 1854),
	(95618, 1854),
	(96108, 1855),
	(92328, 1856),
	(94576, 353),
	(92014, 1858),
	(93616, 1859),
	(93215, 1860),
	(95315, 1861),
	(95316, 1862),
	(91916, 1863),
	(92239, 1864),
	(92240, 1865),
	(92241, 1865),
	(94528, 1866),
	(91765, 1867),
	(95619, 1868),
	(94929, 1869),
	(93618, 1870),
	(94505, 1871),
	(95620, 1872),
	(95935, 1873),
	(96023, 1874),
	(93620, 1875),
	(95429, 1876),
	(96024, 1877),
	(90240, 1878),
	(90241, 1878),
	(90242, 1878),
	(95936, 1879),
	(96109, 1880),
	(95699, 1881),
	(91008, 1882),
	(91010, 1882),
	(94568, 1883),
	(93218, 1884),
	(91917, 1885),
	(95430, 1886),
	(93621, 1887),
	(95937, 1888),
	(96025, 1889),
	(95938, 1890),
	(95714, 1891),
	(96110, 1892),
	(93219, 1893),
	(92242, 1894),
	(95721, 1895),
	(93220, 1896),
	(93523, 1897),
	(93524, 1897),
	(92019, 1898),
	(92020, 1898),
	(92021, 1898),
	(92243, 1899),
	(94530, 1900),
	(95623, 908),
	(95762, 1902),
	(94018, 1903),
	(91731, 1904),
	(91732, 1904),
	(95317, 1905),
	(95318, 1906),
	(90245, 1907),
	(94803, 1908),
	(95431, 373),
	(95432, 1910),
	(95939, 1911),
	(95624, 1912),
	(95757, 1912),
	(95758, 1912),
	(95625, 1913),
	(95626, 1914),
	(94608, 1915),
	(95715, 1916),
	(95319, 378),
	(92024, 1918),
	(91316, 1919),
	(91436, 1919),
	(95320, 1920),
	(92025, 1921),
	(92026, 1921),
	(92027, 1921),
	(92029, 1921),
	(95627, 1922),
	(92332, 1923),
	(96027, 1924),
	(95501, 1925),
	(95503, 1925),
	(93221, 1926),
	(95628, 1927),
	(94930, 1928),
	(94533, 390),
	(94534, 390),
	(96028, 1930),
	(92028, 1931),
	(93223, 1932),
	(95230, 925),
	(92333, 1934),
	(93224, 1935),
	(95018, 1936),
	(95536, 1937),
	(95629, 1938),
	(95537, 1939),
	(93015, 1940),
	(95435, 1941),
	(93622, 1942),
	(93623, 1943),
	(93624, 396),
	(96111, 1945),
	(96029, 1946),
	(95630, 1947),
	(92335, 1948),
	(92336, 1948),
	(92337, 1948),
	(92610, 1949),
	(95941, 1950),
	(92339, 1951),
	(94933, 1952),
	(95942, 1953),
	(95631, 1954),
	(95436, 1955),
	(96031, 1956),
	(96112, 1957),
	(95437, 1958),
	(95538, 1959),
	(92310, 1960),
	(96032, 1961),
	(95540, 1962),
	(92708, 1963),
	(93625, 1964),
	(93225, 1965),
	(95019, 1966),
	(94536, 1967),
	(94538, 1967),
	(94539, 1967),
	(94555, 1967),
	(95231, 1968),
	(96033, 1969),
	(93650, 1970),
	(93701, 1970),
	(93702, 1970),
	(93703, 1970),
	(93704, 1970),
	(93705, 1970),
	(93706, 1970),
	(93710, 1970),
	(93711, 1970),
	(93720, 1970),
	(93721, 1970),
	(93722, 1970),
	(93723, 1970),
	(93725, 1970),
	(93726, 1970),
	(93727, 1970),
	(93728, 1970),
	(93730, 1970),
	(93737, 1970),
	(93740, 1970),
	(93741, 1970),
	(93626, 1971),
	(92831, 1972),
	(92832, 1972),
	(92833, 1972),
	(92835, 1972),
	(95439, 415),
	(95632, 1974),
	(95542, 1975),
	(92840, 1976),
	(92841, 1976),
	(92843, 1976),
	(92844, 1976),
	(92845, 1976),
	(95633, 1977),
	(90247, 1978),
	(90248, 1978),
	(90249, 1978),
	(95543, 1979),
	(96034, 1980),
	(95634, 1981),
	(96035, 1982),
	(95441, 1983),
	(95020, 1984),
	(95442, 1985),
	(95232, 953),
	(91201, 1410),
	(91202, 1410),
	(91203, 1410),
	(91204, 1410),
	(91205, 1410),
	(91206, 1410),
	(91207, 1410),
	(91208, 1410),
	(91210, 1410),
	(91740, 1988),
	(91741, 1988),
	(95443, 1989),
	(95943, 1990),
	(93226, 1991),
	(95717, 1992),
	(93117, 1993),
	(93926, 1994),
	(95944, 1995),
	(93227, 437),
	(91344, 1997),
	(92313, 1998),
	(95746, 1999),
	(95945, 2000),
	(95949, 2000),
	(95444, 2001),
	(92341, 2002),
	(94904, 2003),
	(93927, 2004),
	(96037, 2005),
	(95947, 445),
	(95635, 965),
	(96038, 2008),
	(95948, 2009),
	(95950, 2010),
	(95636, 2011),
	(95321, 2012),
	(93433, 2013),
	(93434, 2014),
	(95445, 2015),
	(91931, 2016),
	(95446, 2017),
	(95637, 2018),
	(95322, 2019),
	(91745, 2020),
	(94019, 2021),
	(95951, 2022),
	(93230, 2023),
	(96039, 2024),
	(90710, 2025),
	(96040, 2026),
	(95233, 2027),
	(90716, 2028),
	(90250, 2029),
	(96041, 2030),
	(94541, 2031),
	(94542, 2031),
	(94544, 2031),
	(94545, 2031),
	(95448, 2032),
	(92249, 1422),
	(92342, 2034),
	(93627, 2035),
	(92543, 2036),
	(92544, 2036),
	(92545, 2036),
	(95638, 2037),
	(94547, 2038),
	(96113, 2039),
	(90254, 2040),
	(92344, 2041),
	(92345, 2041),
	(95323, 2042),
	(95467, 2043),
	(92346, 2044),
	(95324, 2045),
	(92347, 2046),
	(95023, 2047),
	(92250, 2048),
	(92548, 2049),
	(96141, 2050),
	(95545, 2051),
	(95639, 2052),
	(95546, 2053),
	(95449, 2054),
	(96044, 2055),
	(95325, 2056),
	(95326, 2057),
	(93628, 2058),
	(92646, 2059),
	(92647, 2059),
	(92648, 2059),
	(92649, 2059),
	(90255, 2060),
	(93234, 2061),
	(96046, 2062),
	(95547, 2063),
	(92549, 2064),
	(96047, 2065),
	(92251, 2066),
	(91932, 2067),
	(93526, 2068),
	(92210, 1430),
	(92201, 2070),
	(92203, 2070),
	(90301, 2071),
	(90302, 2071),
	(90303, 2071),
	(90304, 2071),
	(90305, 2071),
	(94937, 2072),
	(93527, 2073),
	(95640, 2074),
	(92602, 2075),
	(92603, 2075),
	(92604, 2075),
	(92606, 2075),
	(92612, 2075),
	(92614, 2075),
	(92617, 2075),
	(92618, 2075),
	(92620, 2075),
	(92697, 2075),
	(95641, 2076),
	(93235, 2077),
	(95642, 488),
	(91934, 2079),
	(95327, 2080),
	(91935, 2081),
	(96114, 2082),
	(95450, 2083),
	(93528, 2084),
	(93928, 2085),
	(92252, 2086),
	(92036, 2087),
	(96048, 1031),
	(93529, 2089),
	(92509, 2090),
	(93237, 2091),
	(93530, 2092),
	(93531, 2093),
	(95451, 2094),
	(95452, 2095),
	(93630, 2096),
	(93238, 2097),
	(93239, 2098),
	(95328, 2099),
	(93930, 2100),
	(96143, 2101),
	(93633, 2102),
	(93631, 2103),
	(95646, 2104),
	(95548, 2105),
	(96050, 2106),
	(95549, 2107),
	(95645, 2108),
	(94548, 2109),
	(95550, 2110),
	(95720, 2111),
	(91011, 2112),
	(91214, 2113),
	(95329, 1040),
	(90631, 2115),
	(94020, 2116),
	(92037, 2117),
	(92092, 2117),
	(92093, 2117),
	(91941, 2118),
	(91942, 2118),
	(90638, 2119),
	(90639, 2119),
	(90623, 2120),
	(91744, 2121),
	(91746, 2121),
	(92253, 2122),
	(91750, 2123),
	(92694, 2124),
	(94549, 503),
	(92651, 2126),
	(92653, 2127),
	(92677, 2128),
	(92637, 2129),
	(94938, 2130),
	(92352, 2131),
	(96115, 1042),
	(92530, 2133),
	(92532, 2133),
	(92630, 2134),
	(93532, 2135),
	(93240, 2136),
	(96051, 2137),
	(95453, 2138),
	(93634, 2139),
	(92040, 1441),
	(90712, 2141),
	(90713, 2141),
	(90715, 2141),
	(93241, 2142),
	(93534, 2143),
	(93535, 2143),
	(93536, 2143),
	(92285, 2144),
	(94939, 2145),
	(95330, 2146),
	(93242, 2147),
	(90260, 2148),
	(95454, 2149),
	(95333, 2150),
	(93243, 2151),
	(93541, 2152),
	(95585, 2153),
	(93244, 2154),
	(91945, 2155),
	(93245, 2156),
	(93246, 2156),
	(96052, 2157),
	(96116, 2158),
	(95648, 517),
	(95236, 518),
	(93247, 2161),
	(96117, 2162),
	(95456, 521),
	(93543, 2164),
	(95953, 2165),
	(94550, 2166),
	(94551, 2166),
	(95334, 522),
	(93544, 2168),
	(95237, 2169),
	(93932, 2170),
	(95240, 2171),
	(95242, 2171),
	(95551, 2172),
	(92350, 2173),
	(92354, 2173),
	(94021, 2174),
	(90717, 2175),
	(93436, 2176),
	(93437, 2176),
	(93545, 2177),
	(95335, 2178),
	(90802, 2179),
	(90803, 2179),
	(90804, 2179),
	(90805, 2179),
	(90806, 2179),
	(90807, 2179),
	(90808, 2179),
	(90810, 2179),
	(90813, 2179),
	(90814, 2179),
	(90815, 2179),
	(90822, 2179),
	(90831, 2179),
	(90840, 2179),
	(96054, 2180),
	(95650, 2181),
	(90720, 2182),
	(93440, 2183),
	(94022, 2184),
	(94024, 2184),
	(90001, 2185),
	(90002, 2185),
	(90003, 2185),
	(90004, 2185),
	(90005, 2185),
	(90006, 2185),
	(90007, 2185),
	(90008, 2185),
	(90010, 2185),
	(90011, 2185),
	(90012, 2185),
	(90013, 2185),
	(90014, 2185),
	(90015, 2185),
	(90016, 2185),
	(90017, 2185),
	(90018, 2185),
	(90019, 2185),
	(90020, 2185),
	(90021, 2185),
	(90022, 2185),
	(90023, 2185),
	(90024, 2185),
	(90025, 2185),
	(90026, 2185),
	(90027, 2185),
	(90028, 2185),
	(90029, 2185),
	(90031, 2185),
	(90032, 2185),
	(90033, 2185),
	(90034, 2185),
	(90035, 2185),
	(90036, 2185),
	(90037, 2185),
	(90038, 2185),
	(90039, 2185),
	(90040, 2185),
	(90041, 2185),
	(90042, 2185),
	(90043, 2185),
	(90044, 2185),
	(90045, 2185),
	(90046, 2185),
	(90047, 2185),
	(90048, 2185),
	(90049, 2185),
	(90052, 2185),
	(90056, 2185),
	(90057, 2185),
	(90058, 2185),
	(90059, 2185),
	(90061, 2185),
	(90062, 2185),
	(90063, 2185),
	(90064, 2185),
	(90065, 2185),
	(90066, 2185),
	(90067, 2185),
	(90068, 2185),
	(90071, 2185),
	(90073, 2185),
	(90077, 2185),
	(90079, 2185),
	(90089, 2185),
	(90095, 2185),
	(93635, 2186),
	(95030, 2187),
	(95032, 2187),
	(95033, 2187),
	(96055, 2188),
	(93441, 2189),
	(93402, 2190),
	(93249, 2191),
	(95651, 2192),
	(95457, 2193),
	(96118, 2194),
	(95458, 2195),
	(92356, 2196),
	(92338, 2197),
	(90262, 2198),
	(92358, 2199),
	(96058, 2200),
	(95552, 2201),
	(96119, 2202),
	(93636, 2203),
	(93637, 2203),
	(93638, 2203),
	(95653, 533),
	(95954, 2205),
	(90263, 2206),
	(90265, 2206),
	(93546, 2207),
	(95459, 2208),
	(90266, 2209),
	(95336, 2210),
	(95337, 2210),
	(96059, 2211),
	(92518, 2212),
	(93252, 1454),
	(93933, 2214),
	(90292, 2215),
	(95338, 2216),
	(96120, 2217),
	(94940, 121),
	(94553, 2219),
	(95901, 2220),
	(95655, 2221),
	(95955, 2222),
	(90270, 2223),
	(93250, 2224),
	(93251, 2225),
	(96056, 2226),
	(95652, 2227),
	(96057, 2228),
	(95519, 2229),
	(95956, 2230),
	(95722, 2231),
	(92254, 2232),
	(95460, 2233),
	(93640, 2234),
	(92584, 1099),
	(92585, 1099),
	(92586, 1099),
	(92587, 1099),
	(94025, 2236),
	(92359, 548),
	(95340, 2238),
	(95341, 2238),
	(95348, 2238),
	(95957, 2239),
	(95346, 2240),
	(95461, 2241),
	(95345, 2242),
	(92655, 2243),
	(96121, 2244),
	(96061, 2245),
	(94941, 2246),
	(94030, 2247),
	(96062, 2248),
	(95035, 2249),
	(96063, 2250),
	(91752, 2251),
	(93641, 2252),
	(95553, 2253),
	(91345, 2254),
	(92691, 2255),
	(92692, 2255),
	(95350, 2256),
	(95351, 2256),
	(95354, 2256),
	(95355, 2256),
	(95356, 2256),
	(95357, 2256),
	(95358, 2256),
	(93501, 2257),
	(95245, 2258),
	(91016, 2259),
	(96064, 2260),
	(94037, 2261),
	(91763, 2262),
	(95462, 2263),
	(90640, 2264),
	(93940, 2265),
	(93943, 2265),
	(93944, 2265),
	(91754, 2266),
	(91755, 2266),
	(96065, 2267),
	(91020, 561),
	(93021, 2269),
	(94556, 2270),
	(94575, 2270),
	(92551, 2271),
	(92553, 2271),
	(92555, 2271),
	(92557, 2271),
	(95037, 2272),
	(92256, 2273),
	(93442, 2274),
	(94038, 2275),
	(95039, 2276),
	(95140, 2277),
