INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Baguette', 'Baby', 'Female', 'This is Baguette! This itty bitty baby and her two siblings were found in Wenatchee in the forest by some...', '2022-07-30', False, False, 3, 1, 2, 98),
	('Croissant', 'Baby', 'Male', 'This is Croissant! This itty bitty baby and his two siblings were found in Wenatchee in the forest by some...', '2022-07-30', False, False, 3, 1, 2, 98),
	('Brioche ', 'Baby', 'Female', 'This is Brioche! This itty bitty baby and her two siblings were found in Wenatchee in the forest by some...', '2022-07-30', False, False, 3, 1, 2, 98),
	('Bella 2022-2', 'Senior', 'Female', 'Bella9 yoGood with other dogsGood with kidsNo catsFostered in Eugene, ORBella is by far...', '2022-07-30', True, True, 4, 1, 1, 99),
	('Reggie', 'Adult', 'Male', 'Reggie2 yo maleGood with other dogsGood with kidsNo Cats pleaseCrate TrainedFostered in Olympia, WA...', '2022-07-30', True, False, 4, 1, 1, 99),
	('Blossom', 'Young', 'Female', 'Blossom6 mo femaleBoxer/Cane Corso MixGood with other dogsRequires another dog in the homeBREED EXPERIENCE REQUIRED...', '2022-07-30', True, True, 4, 1, 1, 99),
	('Admiral', 'Adult', 'Male', 'Admiral5 YOBoxer/Bulldog MixCrate TrainedLeash TrainedOnly Dog pleaseNo CatsWell TrainedFostered in Richland, WA...', '2022-07-30', True, True, 4, 1, 1, 99),
	('Bruce 2022-1', 'Young', 'Male', 'Bruce6 1/24 mo maleCane Corso MixDog FriendlyKid FriendlyCrate TrainedRequires another dog in homeBREED...', '2022-07-30', True, False, 4, 1, 1, 99),
	('Roxy 2022-2', 'Senior', 'Female', 'Roxy 2022-212 yo femaleSlow intro to other dogsDeafSight ImpairedFostered in Maple Valley, WAMeet foxy...', '2022-07-30', True, True, 4, 1, 1, 99),
	('Steve', 'Adult', 'Male', 'Steve3 yo MaleLarge Dog friendly with slow introsNo small dogsNo CatsChildren over 8Fostered in...', '2022-07-30', True, False, 4, 1, 1, 99),
	('Duke 2022-2', 'Adult', 'Male', 'Duke 2022-23 yo maleGood with other dogsOlder dog savvy childrenRight eye removed due to injury65...', '2022-07-30', True, False, 4, 1, 1, 99),
	('Sydney', 'Senior', 'Female', 'Sydney8 yo female55 lbsGood with other dogsLoves kidsCrate TrainedWorking on Leash SkillsHas Allergies/Requires...', '2022-07-30', True, True, 4, 1, 1, 99),
	('Tugboat', 'Adult', 'Male', 'Tugboat4 yo maleSlow intros to dogsSlow intro to new thingsRequires a calm/quiet homeA Diamond in...', '2022-07-30', True, False, 4, 1, 1, 99),
	('Toby', 'Baby', 'Male', 'To APPLY for THIS DOG, go to our website www.K9Lifeline.com PLEASE, PLEASE be considerate of other families &amp;amp; do NOT...', '2022-07-30', False, True, 3, 1, 1, 100),
	('Sunshine', 'Adult', 'Female', 'To APPLY for THIS DOG, go to our website www.K9Lifeline.com PLEASE, PLEASE be considerate of other families &amp;amp; do NOT...', '2022-07-30', True, True, 2, 1, 1, 100),
	('Lollipop', 'Young', 'Female', 'To APPLY for THIS DOG, go to our website www.K9Lifeline.com PLEASE, PLEASE be considerate of other families &amp;amp; do NOT...', '2022-07-30', True, True, 3, 1, 1, 100),
	('Coconut', 'Young', 'Female', 'To APPLY for THIS DOG, go to our website www.K9Lifeline.com PLEASE, PLEASE be considerate of other families &amp;amp; do NOT...', '2022-07-30', True, True, 2, 1, 1, 100),
	('Skunky', 'Adult', 'Male', 'To APPLY for THIS DOG, go to our website www.K9Lifeline.com PLEASE, PLEASE be considerate of other families &amp;amp; do NOT...', '2022-07-30', True, True, 2, 1, 1, 100),
	('Bartholemew', 'Baby', 'Male', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Bellamy', 'Baby', 'Female', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Sebastian', 'Baby', 'Male', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Clarissa', 'Baby', 'Female', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Pixel', 'Adult', 'Female', 'Please apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Emerson', 'Adult', 'Female', 'Please apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Eloise', 'Adult', 'Female', 'Please apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Scrimblo', 'Adult', 'Male', 'Please apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Sheldon', 'Baby', 'Male', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Bernadette', 'Baby', 'Female', 'Please Apply at www.whsadopt.org', '2022-07-30', True, True, 3, 1, 2, 101),
	('Faustus', 'Young', 'Male', 'Faustus is estimated to be 1.5-2 years old, weighs only 38lbs and has a short, thick build...and I do mean...', '2022-07-30', True, True, 3, 1, 1, 103),
	('Malin', 'Baby', 'Female', 'Malin is approximately 6 months old. She is a happy, friendly girl! Canine heritage is unknown, but she is tall,...', '2022-07-30', True, True, 3, 1, 1, 103),
	('Tova', 'Baby', 'Female', 'GorgeousEasy travel size (45lbs)EnergeticHappyPlayfulAlert Borker (you will always know when someone arrives, lol- stops when...', '2022-07-30', True, True, 3, 1, 1, 103),
	('Zada', 'Adult', 'Female', 'Zada is approximately 3 years old, weighs 40lbs and is a active girl! She has adored everyone she has met...', '2022-07-30', True, True, 3, 1, 1, 103),
	('Mocha', 'Young', 'Female', 'Mocha is an absolute sweetheart of a girl. We believe she is an Australian Kelpie. Mocha was surrendered by her...', '2022-07-30', True, True, 4, 1, 1, 105),
	('Penelope', 'Baby', 'Female', 'Miss Penelope is full of potential--potential to be a great sports pup, potential to be a terrific family pup, potential...', '2022-07-30', False, True, 3, 1, 1, 105),
	('Freya', 'Adult', 'Female', 'Freya is an absolute gem. She is 2.5 years old. Australian Shepherd or may be Border Collie also. Freya gets...', '2022-07-30', True, True, 4, 1, 1, 105),
	('Shia', 'Adult', 'Male', 'Handsome Shia is approximately 8 years old Australian Shepherd mix. He is house trained. He is good with other dogs...', '2022-07-30', True, True, 4, 1, 1, 105),
	('Cinnamon', 'Baby', 'Female', 'This little 13 week old cutie is Cinnamon. She currently weighs 17 lbs. Cinnamon is kind of like a “grab...', '2022-07-30', False, True, 3, 1, 1, 105),
	('Rooster', 'Adult', 'Male', 'Rooster is a handsome 5 year old Australian Shepherd. He is neutered and house trained. He is not a chewer...', '2022-07-30', True, True, 4, 1, 1, 105),
	('Ranger', 'Adult', 'Male', '3 year old male blue heeler mixsize: 63lbbest feature: Besides his good looks? He loves doing tricks and...', '2022-07-30', True, True, 4, 1, 1, 105),
	('Roxy', 'Adult', 'Female', 'Female Shepherd Mix50lb and 6 years youngBest feature: SUPER Friendly with all peopleGet to know Roxy:Sweet...', '2022-07-30', True, True, 3, 1, 1, 105),
	('Rocky', 'Young', 'Male', 'WHERE ARE ALL THE CATTLE DOG LOVERS OUT THERE? YOU NEED THIS DOG!Rocky is a super cute little sport...', '2022-07-30', True, True, 3, 1, 1, 105),
	('Luka', 'Young', 'Male', 'Meet Luka:Approximately 1 year oldMale Lab mix 50lbDog friendly/ Kid friendlyBest Feature: His Tuxedo glossy black...', '2022-07-30', True, True, 4, 1, 1, 105);
